Canva,1.00,1/8/18,Australia,Collaboration & Project Management,"Sequoia Capital China, Blackbird Ventures, Matrix Partners"
Nubank,2.00,3/1/18,Brazil,Fintech,"Sequoia Capital, Redpoint e.ventures, Kaszek Ventures"
Kik Interactive,1.00,8/18/15,Canada,Social,"Union Square Ventures, RRE Ventures, Spark Capital"
Panshi,1.00,5/5/15,China,Adtech,"WI Harper Group, Fang Fund Partners, NewMarging Ventures"
Face++ (Megvii),1.00,10/31/17,China,AI / Facial Recognition,"Ant Financial Services Group, Russia-China Investment Fund, Foxconn Technology Company"
NIO,5.00,3/15/17,China,AutoTech,"Baidu Venture Capital, Capital Today, GIC"
Cambricon,1.00,8/18/17,China,Chips & Semiconductors,"Alibaba Entrepreneurs Fund, CAS Investment Management Co., Lenovo Ventures Group"
Trendy Group International,2.00,2/13/12,China,Clothing & Accessories,L Capital Partners
YITU Technology,2.37,3/8/18,China,Computer Vision,"Sequoia Capital China, Banyan Capital"
SenseTime,1.47,7/11/17,China,Computer Vision/ AI,"Star VC, IDG Capital, Infore Capital"
Tongdun Technology,1.00,10/10/17,China,Cybersecurity,"Advantech Capital, Temasek Holdings Ltd., Tiantu Capital Co."
Toutiao,11.00,4/7/17,China,Digital Media,"Sequoia Capital China, SIG Asia Investments, Sina Weibo"
Pindouduo,1.50,7/20/16,China,eCommerce,"Tencent Holdings, Banyan Capital, Cathay Innovation"
Dada,1.00,12/31/15,China,eCommerce,"Sequoia Capital China, DST, Greenwoods Asset Management"
China Internet Plus Holding (Meituan Dianping),30.00,12/22/15,China,eCommerce/Marketplace,"DST Global, Trustbridge Partners, Capital Today"
Lianjia,5.80,4/8/16,China,eCommerce/Marketplace,"Tencent, Baidu, Huasheng Capital"
Maoyan-Weiying,3.00,11/10/17,China,eCommerce/Marketplace,"Tencent Holdings, Enlight Media Group"
VANCL,3.00,12/14/10,China,eCommerce/Marketplace,"Ceyuan Ventures, QiMing Venture Partners, Temasek Holdings"
Weiying,2.00,11/17/15,China,eCommerce/Marketplace,"Tencent, iDreamSky Technology, GGV Capital"
Tujia,1.50,6/17/15,China,eCommerce/Marketplace,"GGV Capital, QiMing Venture Partnersl"
Koudai Gouwu,1.40,10/23/14,China,eCommerce/Marketplace,"New Enterprise Associates, Tiger Global management, Tencent"
Jiuxian,1.05,7/30/15,China,eCommerce/Marketplace,"Sequoia Capital China, Rich Land Capital, Merrysunny Wealth"
Fanli,1.00,4/20/15,China,eCommerce/Marketplace,"QiMing Venture Partners, Steam boat Ventures"
BeiBei,1.00,1/22/15,China,eCommerce/Marketplace,"Banyan Capital, New Horizon Capital, IDG Capital Partners"
Zhaogang,1.00,6/29/17,China,eCommerce/Marketplace,"K2 Ventures, Matrix Partners China, IDG Capital"
Mia.com,1.00,9/8/15,China,eCommerce/Marketplace,"Sequoia Capital China, ZhenFund, K2 Ventures"
Xiaohongshu,1.00,3/31/16,China,eCommerce/Marketplace,"GGV Capital, ZhenFund, Tencent"
Guazi,1.00,3/12/16,China,eCommerce/Marketplace,"Sequoia Capital China, GX Capital"
XiaoZhu,1.00,11/1/17,China,eCommerce/Marketplace,"Morningside Ventures, Capital Today, JOY Capital"
iTutorGroup,1.00,11/18/15,China,Ed Tech,"QiMing Venture Partners, Temasek Holdings, Silverlink Capital"
Vipkid,1.50,8/23/17,China,Edtech,"Sequoia Capital China, Tencent Holdings, Sinovation Ventures"
Yuanfudao,1.00,5/31/17,China,Edtech,"Tencent Holdings, Warbug Pincus, IDG Capital"
HuJiang,1.00,10/29/15,China,Edtech,"China Minsheng Investment, Baidu, Wanxin Media"
17zuoye,1.00,3/7/18,China,EdTech,"DST Global, Temasek Holdings"
Mofang Gongyu,1.00,4/13/16,China,Facilities,"Warburg Pincus, Aviation Industry Corporation of China"
Lu.com,18.50,12/26/14,China,Fintech,"Ping An Insurance CDH Investments, Bank of China"
LaKala,1.60,6/23/15,China,Fintech,"China Continent Property & Casualty Insurance, China Renaissance Capital Investment, China Taiping Life Insurance"
Tuandaiwang,1.46,5/30/17,China,Fintech,"Beihai Hongtai Investment, China Minsheng Investment, Yisheng Innovation"
51Xinyongka,1.00,9/21/16,China,Fintech,"GGV Capital, JD.com, Meridian Capital China"
Meicai,2.80,1/11/18,China,Food & Grocery,"Tiger Global Management, Blue Lake Capital, ZhenFund"
Xiaomi,46.00,12/21/11,China,Hardware,"Digital Sky Technologies, QiMing Venture Partners, Qualcomm Ventures"
DJI Innovations,10.00,5/6/15,China,Hardware,"Accel Partners, Sequoia Capital"
Meizu Technology,4.58,7/23/14,China,Hardware,"Telling Telecommunication Holding Co., Alibaba Group"
Royole Corporation,3.00,11/4/16,China,Hardware,"Warmsun Holding, IDG Capital Partners"
United Imaging Healthcare,5.00,9/14/17,China,Healthcare,"China Life Insurance, China Development Bank Capital, CITIC Securities International"
GuaHao,1.50,9/22/15,China,Healthcare,"Tencent, Morningside Group"
iCarbonX,1.00,4/12/16,China,Healthcare,"Tencent, Vcanbio"
Liepin,1.00,6/28/16,China,HR & Workforce Management,"China Mobile, Matrix Partners China, Warbug Pincus"
DouyuTV,1.51,11/20/17,China,Internet Software & Services,"CMB International Capital, Nanshan Capital, Tencent Holdings"
NetEase Cloud Music,1.16,4/11/17,China,Internet Software & Services,"China International Capital Corporation, Hunan TV & Broadcast Intermediary, Shanghai Media Group"
Dt Dream,1.00,6/8/17,China,Internet Software & Services,"Alibaba Group, China Everbright Investment Management, Yinxinggu Capital"
Zhihu,1.00,1/12/17,China,Internet Software & Services,"Tencent Holdings, Sinovation Ventures, Qiming Venture Partners"
Apus Group,1.00,1/16/15,China,Mobile Software & Services,"Redpoint Ventures, QiMing Venture Partners, Chengwei Capital"
CAOCAO,1.60,1/17/18,China,On Demand,"People Electrical Appliance Group China, Zhongrong International Trust"
Ofo,1.00,3/1/17,China,On Demand,"GSR Ventures, Matrix Partners China, Didi Chuxing"
Didi Chuxing,56.00,12/31/14,China,On-Demand,"Matrix Partners, Tiger Global Management, Softbank Corp.,"
Ele.me,5.50,8/28/15,China,On-Demand,"Sequoia Capital China, Alibaba Group, Horizons Ventures"
Mobike,3.00,6/16/17,China,On-Demand,"Tencent Holdings, Sequoia Capital China, TPG Capital"
Huimin,2.00,9/5/16,China,On-Demand,"Zheshang Venture Capital, GP Capital, Western Capital Management"
e-shang Redwood,2.80,7/26/17,China,Real Estate,"SK Group, GF Investments, China Minsheng Banking Corp."
URWork,1.30,1/18/17,China,Real Estate,"Ant Financial Services Group, Dahong Group, Sequoia Capital China"
EasyHome,5.70,2/12/18,China,Retail,"Alibaba Group, Boyu Capital, Borui Capital"
UBTECH Robotics,1.00,7/26/16,China,Robotics,"CDH Investments, Goldstone Investments, Qiming Venture Partners"
Kuaishou,3.00,1/1/15,China,Social,"Morningside Venture Capital, Sequoia Capital, Baidu"
Yixia,1.00,11/24/15,China,Social,"Sequoia Capital China, Sina Weibo, Kleiner Perkins Caufield & Byers, Redpoint Ventures"
Mogujie,1.00,6/6/14,China,Social,"IDG Capital Partners, QiMing Venture Partners, Banyan Capital"
YH Global,1.00,9/21/17,China,Supplychain/ logistics,"Co-Energy Finance, Grandland"
LIfeMiles,1.15,7/13/15,Colombia,Business Products & Services,Advent International
AVAST Software,1.00,2/5/14,Czech Republic,Cybersecurity,"Summit Partners, CVC Capital Partners"
OVH,1.10,7/3/15,France,Big Data,"Kohlberg Kravis Roberts & Co.,TowerBrook Capital Partners"
BlaBlaCar,1.60,9/16/15,France,On-Demand,"Accel Partners, Index Ventures, Insight Venture Partners"
Auto1 Group,3.54,8/3/15,Germany,eCommerce/Marketplace,"Digital Sky Technologies, Piton Capital, DN Capital, SoftBank Group"
Otto Bock HealthCare,3.50,6/24/17,Germany,Healthcare,EQT Partners
CureVac,1.65,3/5/15,Germany,Healthcare,"Northview Ventures, dievini Hopp BioTech Holding & Co.m Baillie Gifford & Co."
NuCom Group,2.20,2/22/18,Germany,Management & Strategy Consulting,General Atlantic
InMobi,1.00,12/2/14,India,Adtech,"Kleiner Perkins Caufield & Byers, Softbank Corp., Sherpalo Ventures"
Flipkart,11.60,8/6/12,India,eCommerce/Marketplace,"Accel Partners, SoftBank Group, Iconiq Capital"
Snapdeal,7.00,5/21/14,India,eCommerce/Marketplace,"SoftBankGroup,Blackrock, Alibaba Group"
Shopclues,1.10,1/12/16,India,eCommerce/Marketplace,"Nexus Venture Partners, GIC Special Investments, Tiger Global Management"
Quikr,1.00,4/7/15,India,eCommerce/Marketplace,"Brand Capital, Tiger Global Management, Kinnevik"
ReNew Power Ventures,2.00,2/14/17,India,Energy & Utilities,"Goldman Sachs, JERA, Asian Development Bank"
One97 Communications (operates Paytm),5.70,5/12/15,India,Fintech,"Intel Capital, Sapphire Ventures, Alibaba Group"
Olacabs,3.65,10/27/14,India,On-demand,"Accel Partners, SoftBank Group, Sequoia Capital"
Hike,1.40,8/16/16,India,Social,"Foxconn, Tiger Global management, Tencent"
Zomato Media,1.00,4/10/15,India,Social,"Sequoia Capital, VY Capital"
Go-Jek,1.80,8/4/16,Indonesia,On-Demand,"Formation Group, Sequoia Capital India, Warburg Pincus"
Traveloka,2.00,7/28/17,Indonesia,TravelTech,"Global Founders Capital, East Ventures, Expedia Inc."
OrCam Technologies,1.00,2/21/18,Israel,Consumer Electronics,"Intel Capital, Aviv Venture Capital"
Infinidat,1.60,4/29/15,Israel,Hardware,"TPG Growth, Goldman Sachs"
ironSource,1.50,8/11/14,Israel,Mobile Software & Services,"Access Industries, Clal Industries and Investments"
Mercari,1.00,3/2/16,Japan,eCommerce/Marketplace,"East Ventures, Global Brain Corporation, ITOCHU Technology Ventures"
Global Fashion Group,1.10,4/8/15,Luxembourg,eCommerce/Marketplace,"Access Industries, Rocket Internet, Tengelmann Ventures"
VistaJet,2.50,8/23/17,Malta,On-demand,Rhone Capital
letgo,1.00,9/28/17,Netherlands,eCommerce/Marketplace,"Accel Partners, FJ Labs, Insight Venture Partners"
Adyen,2.30,12/16/14,Netherlands,Fintech,"Felicis Ventures, Index Ventures, Temasek Holdings"
Africa Internet Group,1.04,2/8/16,Nigeria,eCommerce/Marketplace,AXA
GrabTaxi,6.00,12/4/14,Singapore,On-Demand,"GGV Capital, Vertex Venture Holdings, Softbank Group"
Promasidor Holdings,1.58,11/8/16,South Africa,Food and Beverage,"IFC, Ajinomoto"
Cell C,1.00,8/8/17,South Africa,Telecommunications,"Blue Label Telecoms, Net1 UEPS Technologies"
L&P Cosmetic,1.78,4/28/17,South Korea,Beauty & grooming,CDIB Capital
Coupang,5.00,5/28/14,South Korea,eCommerce/Marketplace,"Sequoia Capital, Founder Collective, Wellington Management"
Yello Mobile,4.00,11/11/14,South Korea,Mobile Software & Services,Formation 8
Klarna,2.50,12/12/11,Sweden,Fintech,"Institutional Venture Partners, Sequoia Capital, General Atlantic"
Spotify,8.53,6/17/11,Sweden,Internet Software & Services,"Horizons Ventures, Norwest Venture Partners, Technology Crossover Ventures"
Avaloq Group,1.01,3/22/17,Switzerland,Fintech,Warbug Pincus
MindMaze,1.00,2/17/16,Switzerland,VR/AR,Hinduja Group
Careem Networks,1.20,12/18/16,United Arab Emirates,On Demand,"STC Ventures, Al Tayyar Travel Group, Wamda Capital"
Improbable,1.00,5/12/17,United Kingdom,AR/VR,"Andreessen Horowitz, SoftBank Group, Temasek Holdings"
Global Switch,6.02,12/22/16,United Kingdom,Computer Hardware & Services,"Aviation Industry Corporation of China, Essence Financial, Jiangsu Sha Steel Group"
The Hut Group,3.25,8/13/17,United Kingdom,eCommerce,"Kohlberg Kravis Roberts & Co., Old Mutual Global Investors, Artemis Investment Management"
Farfetch,1.50,3/4/15,United Kingdom,eCommerce/Marketplace,"Advent Venture Partners, Index Ventures, e.ventures"
BGL Group,3.00,11/24/17,United Kingdom,Fintech,CPP Investment Board
TransferWise,1.60,1/26/15,United Kingdom,Fintech,"IA Ventures, Index Ventures, SV Angel"
ACORN OakNorth,1.20,10/12/17,United Kingdom,Fintech,"Clermont Group, Coltrane Asset Management, Toscafund Asset Management"
Funding Circle,1.00,4/23/15,United Kingdom,Fintech,"Accel Partners, Index Ventures, Ribbit Capital"
BrewDog,1.15,4/10/17,United Kingdom,Food & Beverages,"TSG Consumer Partners, Crowdcube"
Oxford Nanopore Technologies,1.55,7/21/15,United Kingdom,Healthcare,"Illumina, Invesco Perpetual, IP Group"
benevolent.ai,1.00,6/2/15,United Kingdom,Healthcare,Woodford Investment Management
Radius Payments Solutions,1.07,11/27/17,United Kingdom,Internet Software & Services,Inflexion Private Equity
Deliveroo,2.00,9/25/17,United Kingdom,On-demand,"Accel Partners, General Catalyst, Index Ventures"
Desktop Metal,1.00,7/17/17,United States,3D Printing,"Australian Future Fund, GE Ventures, Data Collective"
AppLovin,1.40,1/1/17,United States,Adtech,"Orient Hontai Capital, Webb Investment Network"
Appnexus,1.20,8/18/14,United States,Adtech,"Khosla Ventures, Technology Crossover Ventures, Tribeca Venture Partners"
Quanergy Systems,1.59,8/24/16,United States,Auto Tech,"Delphi Automotive, Samsung Ventures, Motus Ventures"
Zoox,1.55,5/27/16,United States,Auto Tech,"AID Partners, Draper Fisher Jurvetson"
Palantir Technologies,20.00,5/5/11,United States,Big Data,"RRE Ventures, Founders Fund, In-Q-Tel"
Qualtrics,2.50,9/24/14,United States,Big Data,"Accel Partners, Insight Venture Partners, Sequoia Capital"
Uptake,2.30,10/27/15,United States,Big Data,"Revolution, New Enterprise Associates, Caterpillar"
Domo Technologies,2.00,4/8/15,United States,Big Data,"Institutional Venture Partners, Benchmark Capital, Founders Fund"
Insidesales.com,1.50,4/28/14,United States,Big Data,"Microsoft Ventures, US Venture Partners, Kleiner Perkins Caufield & Byers"
Mu Sigma,1.50,2/7/13,United States,Big Data,"Sequoia Capital, General Atlantic"
Actifio,1.10,3/24/14,United States,Big Data,"Greylock Partners, North Bridge Venture Partners, Technology Crossover Ventures"
MarkLogic,1.00,5/12/15,United States,Big Data,"Sequoia Capital, Tenaya Capital, Northgate Capital"
Indigo Agriculture,1.40,9/26/17,United States,Biotech,"Activant Capital Group, Alaska Permanent Fund, Baillie Gifford & Co."
Ginkgo BioWorks,1.00,12/14/17,United States,Biotechnology,"Y Combinator, Data Collective, MassVentures"
MedMen,1.00,2/6/18,United States,Cannabis,"Captor Capital, N Squared Management"
Rubicon Global,1.00,8/25/17,United States,Cleantech,"Goldman Sachs, Leonardo DiCaprio, Promecap"
Kendra Scott Jewelry,1.00,12/21/16,United States,Clothing & Accessories,"Berkshire Partners, Norwest Venture Partners"
Supreme,1.00,10/9/17,United States,Clothing & Accessories,The Carlyle Group
Katerra,1.00,4/13/17,United States,Construction Tech,"Foxconn Technology Company, Khosla Ventures, Moore Capital Management"
Procore Technologies,1.00,12/8/16,United States,Construction Tech,"Bessemer Venture Partners, O'Connor Ventures, Iconiq Capital"
Tanium,3.75,3/31/15,United States,Cybersecurity,"Andreessen Horowitz, Nor-Cal Invest, TPG Growth"
CloudFlare,1.00,12/1/12,United States,Cybersecurity,"New Enterprise Associates, Pelion Venture Partners, Union Square Ventures"
Lookout,1.00,8/13/14,United States,Cybersecurity,"Accel Partners, Greylock Partners, Lowercase Capital"
Illumio,1.00,4/14/14,United States,Cybersecurity,"Data Collective, Formation 8, General Catalyst Partners"
CrowdStrike,1.00,5/17/17,United States,Cybersecurity,"Warbug Pincus, capitalG, Accel Partners"
Cylance,1.00,6/8/16,United States,Cybersecurity,"Khosla Ventures, Fairhaven Capital, In-Q-Tel"
Zscaler,1.00,8/3/15,United States,Cybersecurity,"capitalG, EMC Ventures, Lightspeed Venture Partners"
Duo Security,1.17,10/18/17,United States,Cybsersecurity,"Meritech Capital, Lead Edge Capital, Benchmark"
HeartFlow,1.19,12/4/17,United States,Digital Health,"BlueCross BlueShield Venture Partners, US Venture Partners"
Particle,1.00,10/17/17,United States,Digital Media,Phoenix New Media
Airbnb,29.30,7/26/11,United States,eCommerce/Marketplace,"General Catalyst Partners, Andreessen Horowitz, ENIAC Ventures"
Fanatics,4.50,6/6/12,United States,eCommerce/Marketplace,"SoftBank Group, Andreessen Horowitz, Temasek Holdings"
Houzz,4.00,9/30/14,United States,eCommerce/Marketplace,"New Enterprise Associates, Sequoia Capital, Comcast Ventures"
ContextLogic (dba. Wish),3.00,5/18/15,United States,eCommerce/Marketplace,"Founders Fund, GGV Capital, Digital Sky Technologies"
Thumbtack,1.20,9/29/15,United States,eCommerce/Marketplace,"Tiger Global, Sequoia Capital, Google Capital"
Warby Parker,1.20,4/30/15,United States,eCommerce/Marketplace,"BoxGroup, Felicis Ventures, First Round Capital"
OfferUp,1.20,9/8/16,United States,eCommerce/Marketplace,"Andreessen Horowitz, GGV Capital, T. Rowe Price"
TechStyle Fashion Group,1.00,8/29/14,United States,eCommerce/Marketplace,"Matrix Partners, Passport Capital, Rho Ventures"
Eventbrite,1.00,3/13/14,United States,eCommerce/Marketplace,"Sequoia Capital, Tiger Global Management, SV Angel"
Age of Learning,1.00,5/3/16,United States,Edtech,Iconiq Capital
STX Entertainment,1.50,8/10/16,United States,Entertainment,"Tencent, TPG Growth, Hony Capital"
WeWork,20.00,2/3/14,United States,Facilities,"T. Rowe Price, Benchmark Capital, SoftBank Group"
Mozido,2.39,10/22/14,United States,Fin Tech,"Wellington Management, TomorrowVentures, Mastercard Worldwide"
Stripe,9.20,1/23/14,United States,Fintech,"Khosla Ventures, Lowercase Capital, capitalG"
Robinhood,5.60,4/26/17,United States,Fintech,"Google Ventures, Andreessen Horowitz, DST Global"
Social Finance,4.00,2/3/15,United States,Fintech,"Baseline Ventures, DCM Ventures, Institutional Venture Partners"
Credit Karma,3.50,9/29/14,United States,Fintech,"Felicis Ventures, SV Angel, Founders Fund"
Zenefits,2.00,5/6/15,United States,Fintech,"SV Angel,ÊInstitutional Venture Partners, Venrock"
Greensky,2.00,10/22/15,United States,Fintech,"DST Global, QED Investors, TPG Capital"
Avant,2.00,9/30/15,United States,Fintech,"RRE Ventures, Tiger Global, August Capital"
Affirm,2.00,12/11/17,United States,Fintech,"Andreessen Horowitz, Khosla Ventures, Singapore Wealth Fund"
Coinbase,1.60,8/10/17,United States,Fintech,"Y Combinator, Union Square Ventures, DFJ Growth"
AvidXchange,1.40,6/8/17,United States,Fintech,"Temasek Holdings, Charlotte Angel Partners, TPG Growth"
Kabbage,1.00,10/14/15,United States,Fintech,"BlueRun Ventures, SV Angel, Mohr Davidow Ventures"
Gusto,1.00,12/18/15,United States,Fintech,"General Catalyst Partners, Google Ventures, Kleiner Perkins Caufield & Byers"
Symphony Communication Services Holdings,1.00,5/16/17,United States,Fintech,"BNP Paribas, Goldman Sachs, Google"
Peloton Interactive,1.30,5/24/17,United States,Fitness,"True Ventures, Tiger Global Management, L Catterton"
DoorDash,1.40,3/1/18,United States,Food Delivery,"Softbank Group, Sequoia Capital, Khosla Ventures"
Unity Technologies,2.60,7/13/16,United States,Gaming,"Sequoia Capital, iGlobe Partners, DFJ Growth"
GRAIL,2.46,3/1/17,United States,Genomics,"Kleiner Perkins Caufield & Byers, Amazon, Merck & Co."
Bloom Energy,2.70,3/6/09,United States,Greentech,"Kleiner Perkins Caufield & Byers, ATEL Ventures, DAG Ventures"
Carbon3D,1.70,12/20/17,United States,Hardware,"Google Ventures, Sequoia Capital, Wakefield Group"
Intarcia Therapeutics,5.50,4/1/14,United States,Healthcare,"New Enterprise Associates, New Leaf Venture Partners, Charter Venture Capital"
Outcome Health,5.00,5/31/17,United States,Healthcare,"Goldman Sachs, capitalG, Pritzker Group Venture Capital"
Moderna,3.00,12/19/14,United States,Healthcare,"Flagship Ventures, Invus Group, Wellington Management"
Oscar Health Insurance Co.,2.70,4/20/15,United States,Healthcare,"BoxGroup, Formation8, Khosla Ventures"
Zocdoc,1.80,8/20/15,United States,Healthcare,"Founders Fund, Khosla Ventures, Goldman Sachs"
23andMe,1.50,7/3/15,United States,Healthcare,"Google Ventures, New Enterprise Associates, MPM Capital"
Clover Health,1.20,5/10/17,United States,Healthcare,"Google Ventures, Sequoia Capital, First Round Capital"
Human Longevity,1.20,4/5/16,United States,Healthcare,"Celgene, GE Ventures, Draper Fisher Jurvetson"
Proteus Digital Health,1.10,6/2/14,United States,Healthcare,"Novartis, Essex Woodlands, The Carlyle Group"
Adaptive Biotechnologies,1.00,1/8/15,United States,Healthcare,"Illumina, Celgene, Casdin Capital"
Dropbox,10.00,10/5/11,United States,Internet Software & Services,"Accel Partners, Greylock Partners, Index Ventures"
Infor,10.00,11/16/16,United States,Internet Software & Services,"Blackstone Group, Koch Industries"
Slack Technologies,5.10,10/31/14,United States,Internet Software & Services,"Google Ventures, Institutional Venture Partners, Index Ventures"
DocuSign,3.00,3/4/14,United States,Internet Software & Services,"Accel Partners, Bessemer Venture Partners, Ignition Partners"
Github,2.00,7/30/15,United States,Internet Software & Services,"Sequoia Capital, Thrive Capital, SV Angel"
Quora,1.80,4/21/17,United States,Internet Software & Services,"Y Combinator, Matrix Partners, Benchmark"
Sprinklr,1.80,3/31/15,United States,Internet Software & Services,"Azure Capital Partners, Battery Ventures, Intel Capital"
Apttus,1.75,9/1/15,United States,Internet Software & Services,"Iconiq Capital, K1 Capital, Salesforce Ventures"
Squarespace,1.70,12/14/17,United States,Internet Software & Services,"General Atlantic, Index Ventures, Accel Partners"
Afiniti,1.60,4/14/17,United States,Internet Software & Services,GAM Holding
Snowflake Computing,1.50,7/3/15,United States,Internet Software & Services,"Redpoint Ventures,Iconiq Capital, Madrona Venture Group"
Anaplan,1.40,1/14/16,United States,Internet Software & Services,"Shasta Ventures, Granite Ventures, DFJ Growth Fund"
DraftKings,1.35,7/26/15,United States,Internet Software & Services,"Accomplice, GGV Capital, Redpoint Ventures"
Rubrik,1.30,4/28/17,United States,Internet Software & Services,"Greylock Partners, Lightspeed Venture Partners, Khosla Ventures"
Zeta Interactive,1.30,7/15/15,United States,Internet Software & Services,"GSO Capital Partners, Franklin Square"
Docker,1.30,4/14/15,United States,Internet Software & Services,"Greylock Partners, Lightspeed Venture Partners, Lowercase Capital"
Ten-X,1.20,3/5/14,United States,Internet Software & Services,"Stone Point Capital, Google Capital"
Automattic,1.16,5/27/13,United States,Internet Software & Services,"Insight Venture Partners, Lowercase Capital, Polaris Partners"
AppDirect,1.04,10/7/15,United States,Internet Software & Services,"Mithril, iNovia Capital, Foundry Group"
Pluralsight,1.00,12/13/16,United States,Internet Software & Services,"Iconiq Capital, Insight Venture Partners, Sorenson Capital"
Medallia,1.00,7/21/15,United States,Internet Software & Services,Sequoia Capital
Fanduel,1.00,7/14/15,United States,Internet Software & Services,"Pentech Ventures, Bullpen Capital, KKR"
Glassdoor,1.00,6/3/16,United States,Internet Software & Services,"T. Rowe Price, Battery Ventures, Tiger Global Management"
SMS Assist,1.00,6/13/16,United States,Internet Software & Services,"Goldman Sachs, Insights Venture Partners, Pritzker Group Venture Capital"
Zoom Communications,1.00,1/17/17,United States,Internet Software & Services,"Sequoia Capital, Qualcomm Ventures, Emergence Capital Partners"
C3 IoT,1.40,3/2/17,United States,IoT,"Makena Capital Management, TPG Growth, Breyer Capital"
Vice Media,5.70,8/17/13,United States,Media,"Technology Crossover Ventures, A&E Television Networks"
Buzzfeed,1.70,8/18/15,United States,Media,"SV Angel, RRE Ventures, New Enterprise Associates"
Vox Media,1.00,8/12/15,United States,Media,"Accel Partners, Comcast Ventures, General Atlantic"
Uber,68.00,8/23/13,United States,On-Demand,"Lowercase Capital, Benchmark Capital, Google Ventures"
Lyft,11.50,3/12/15,United States,On-Demand,"Founders Fund, Mayfield Fund, capitalG"
Instacart,4.20,12/30/14,United States,On-Demand,"Khosla Ventures, Kleiner Perkins Caufield & Byers, Collaborative Fund"
SpaceX,21.50,12/1/12,United States,Other Transportation,"Founders Fund, Draper Fisher Jurvetson, Rothenberg Ventures"
Compass,2.20,8/31/16,United States,Real Estate,"Founders Fund, Thrive Capital, Wellington Management"
OpenDoor Labs,1.00,11/30/16,United States,Real Estate,"Norwest Venture Partners, New Enterprise Associates, Khosla Ventures"
UiPath,1.10,3/2/18,United States,Robotic Process Automation,"Accel Partners, capitalG, Earlybrid Venture Capital, Kleiner Perkins Caufield & Byers"
Pinterest,12.30,5/19/12,United States,Social,"Andreessen Horowitz, Bessemer Venture Partners, Firstmark Capital"
reddit,1.80,7/31/17,United States,Social,"Y Combinator, Sequoia Capital, Coatue Management"
Nextdoor,1.50,3/4/15,United States,Social,"Benchmark Capital, DAG Ventures, Insight Venture Partners"
TangoMe,1.10,3/20/14,United States,Social,"Draper Fisher Jurtson, Qualcomm Ventures, Alibaba Group"
Rocket Lab,1.00,3/21/17,United States,SpaceTech,"Lockheed Martin, Khosla Ventures, Bessemer Venture Partners"
JetSmarter,1.50,12/12/16,United States,TravelTech,"Jay-Z, Saudi Royal Family, Jet Edge"
Magic Leap,4.98,10/21/14,United States,VR/AR,"Obvious Ventures, Qualcomm Ventures, Andreessen Horowitz"